date,heure,timestamp,parking,relais_ok
2026-05-10,01:53:50,2026-05-10T01:53:50+02:00,"Gaumont OUEST",0
2026-05-10,01:53:50,2026-05-10T01:53:50+02:00,"Charles de Gaulle",0
2026-05-10,01:53:50,2026-05-10T01:53:50+02:00,"Polygone",0
2026-05-10,01:53:50,2026-05-10T01:53:50+02:00,"Arc de Triomphe",0
2026-05-10,01:53:50,2026-05-10T01:53:50+02:00,"Gaumont-Circe",0
2026-05-10,01:53:50,2026-05-10T01:53:50+02:00,RESUME,0.16666666666666666
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Antigone",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Comedie",1
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Corum",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Europa",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Foch",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Gambetta",1
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Gare",1
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Triangle",1
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Pitot",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Circe",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Garcia Lorca",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Mosson",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Sabines",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Sablassou",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Saint Jean Le Sec",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Euromedecine",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Occitanie",1
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Vicarello",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Gaumont EST",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Gaumont OUEST",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Charles de Gaulle",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Polygone",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Arc de Triomphe",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,"Gaumont-Circe",0
2026-05-10,04:58:22,2026-05-10T04:58:22+02:00,RESUME,0.20833333333333334
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Antigone",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Comedie",1
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Corum",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Europa",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Foch",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Gambetta",1
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Gare",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Triangle",1
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Pitot",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Circe",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Garcia Lorca",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Mosson",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Sabines",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Sablassou",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Saint Jean Le Sec",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Euromedecine",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Occitanie",1
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Vicarello",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Gaumont EST",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Gaumont OUEST",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Charles de Gaulle",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Polygone",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Arc de Triomphe",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,"Gaumont-Circe",0
2026-05-10,08:16:28,2026-05-10T08:16:28+02:00,RESUME,0.16666666666666666
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Antigone",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Comedie",1
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Corum",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Europa",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Foch",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Gambetta",1
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Gare",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Triangle",1
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Pitot",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Circe",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Garcia Lorca",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Mosson",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Sabines",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Sablassou",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Saint Jean Le Sec",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Euromedecine",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Occitanie",1
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Vicarello",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Gaumont EST",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Gaumont OUEST",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Charles de Gaulle",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Polygone",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Arc de Triomphe",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,"Gaumont-Circe",0
2026-05-10,10:29:43,2026-05-10T10:29:43+02:00,RESUME,0.16666666666666666
