date,heure,timestamp,parking,relais_ok
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Euromedecine",0
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Occitanie",1
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Vicarello",0
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Gaumont EST",0
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Gaumont OUEST",0
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Charles de Gaulle",0
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Polygone",1
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Arc de Triomphe",0
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,"Gaumont-Circe",0
2026-03-20,05:27:22,2026-03-20T05:27:22+01:00,RESUME,0.25
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Antigone",1
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Comedie",1
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Corum",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Europa",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Foch",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Gambetta",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Gare",1
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Triangle",1
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Pitot",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Circe",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Garcia Lorca",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Mosson",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Sabines",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Sablassou",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Saint Jean Le Sec",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Euromedecine",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Occitanie",1
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Vicarello",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Gaumont EST",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Gaumont OUEST",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Charles de Gaulle",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Polygone",1
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Arc de Triomphe",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,"Gaumont-Circe",0
2026-03-20,06:35:57,2026-03-20T06:35:57+01:00,RESUME,0.25
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Antigone",1
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Comedie",1
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Corum",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Europa",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Foch",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Gambetta",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Gare",1
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Triangle",1
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Pitot",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Circe",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Garcia Lorca",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Mosson",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Sabines",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Sablassou",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Saint Jean Le Sec",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Euromedecine",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Occitanie",1
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Vicarello",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Gaumont EST",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Gaumont OUEST",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Charles de Gaulle",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Polygone",1
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Arc de Triomphe",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,"Gaumont-Circe",0
2026-03-20,07:57:24,2026-03-20T07:57:24+01:00,RESUME,0.25
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Antigone",1
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Comedie",1
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Corum",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Europa",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Foch",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Gambetta",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Gare",1
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Triangle",1
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Pitot",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Circe",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Garcia Lorca",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Mosson",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Sabines",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Sablassou",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Saint Jean Le Sec",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Euromedecine",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Occitanie",1
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Vicarello",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Gaumont EST",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Gaumont OUEST",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Charles de Gaulle",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Polygone",1
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Arc de Triomphe",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,"Gaumont-Circe",0
2026-03-20,08:48:09,2026-03-20T08:48:09+01:00,RESUME,0.25
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Antigone",1
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Comedie",1
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Corum",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Europa",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Foch",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Gambetta",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Gare",1
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Triangle",1
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Pitot",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Circe",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Garcia Lorca",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Mosson",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Sabines",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Sablassou",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Saint Jean Le Sec",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Euromedecine",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Occitanie",1
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Vicarello",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Gaumont EST",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Gaumont OUEST",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Charles de Gaulle",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Polygone",1
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Arc de Triomphe",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,"Gaumont-Circe",0
2026-03-20,09:42:04,2026-03-20T09:42:04+01:00,RESUME,0.25
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Antigone",1
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Comedie",1
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Corum",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Europa",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Foch",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Gambetta",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Gare",1
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Triangle",1
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Pitot",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Circe",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Garcia Lorca",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Mosson",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Sabines",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Sablassou",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Saint Jean Le Sec",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Euromedecine",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Occitanie",1
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Vicarello",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Gaumont EST",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Gaumont OUEST",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Charles de Gaulle",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Polygone",1
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Arc de Triomphe",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,"Gaumont-Circe",0
2026-03-20,10:42:46,2026-03-20T10:42:46+01:00,RESUME,0.25
