date,heure,timestamp,parking,relais_ok
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Europa",1
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Foch",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Gambetta",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Gare",1
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Triangle",1
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Pitot",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Circe",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Garcia Lorca",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Mosson",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Sabines",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Sablassou",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Saint Jean Le Sec",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Euromedecine",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Occitanie",1
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Vicarello",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Gaumont EST",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Gaumont OUEST",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Charles de Gaulle",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Polygone",1
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Arc de Triomphe",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,"Gaumont-Circe",0
2026-04-10,01:11:39,2026-04-10T01:11:39+02:00,RESUME,0.25
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Antigone",1
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Comedie",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Corum",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Europa",1
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Foch",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Gambetta",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Gare",1
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Triangle",1
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Pitot",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Circe",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Garcia Lorca",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Mosson",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Sabines",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Sablassou",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Saint Jean Le Sec",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Euromedecine",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Occitanie",1
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Vicarello",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Gaumont EST",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Gaumont OUEST",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Charles de Gaulle",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Polygone",1
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Arc de Triomphe",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,"Gaumont-Circe",0
2026-04-10,02:04:00,2026-04-10T02:04:00+02:00,RESUME,0.25
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Antigone",1
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Comedie",1
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Corum",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Europa",1
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Foch",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Gambetta",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Gare",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Triangle",1
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Pitot",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Circe",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Garcia Lorca",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Mosson",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Sabines",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Sablassou",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Saint Jean Le Sec",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Euromedecine",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Occitanie",1
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Vicarello",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Gaumont EST",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Gaumont OUEST",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Charles de Gaulle",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Polygone",1
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Arc de Triomphe",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,"Gaumont-Circe",0
2026-04-10,05:49:46,2026-04-10T05:49:46+02:00,RESUME,0.25
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Antigone",1
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Comedie",1
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Corum",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Europa",1
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Foch",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Gambetta",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Gare",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Triangle",1
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Pitot",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Circe",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Garcia Lorca",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Mosson",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Sabines",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Sablassou",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Saint Jean Le Sec",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Euromedecine",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Occitanie",1
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Vicarello",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Gaumont EST",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Gaumont OUEST",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Charles de Gaulle",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Polygone",1
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Arc de Triomphe",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,"Gaumont-Circe",0
2026-04-10,08:00:39,2026-04-10T08:00:39+02:00,RESUME,0.25
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Antigone",1
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Comedie",1
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Corum",1
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Europa",1
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Foch",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Gambetta",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Gare",1
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Triangle",1
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Pitot",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Circe",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Garcia Lorca",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Mosson",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Sabines",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Sablassou",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Saint Jean Le Sec",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Euromedecine",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Occitanie",1
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Vicarello",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Gaumont EST",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Gaumont OUEST",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Charles de Gaulle",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Polygone",1
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Arc de Triomphe",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,"Gaumont-Circe",0
2026-04-10,09:54:07,2026-04-10T09:54:07+02:00,RESUME,0.3333333333333333
