date,heure,timestamp,parking,relais_ok
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Foch",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Gambetta",1
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Gare",1
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Triangle",1
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Pitot",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Circe",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Garcia Lorca",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Mosson",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Sabines",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Sablassou",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Saint Jean Le Sec",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Euromedecine",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Occitanie",1
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Vicarello",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Gaumont EST",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Gaumont OUEST",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Charles de Gaulle",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Polygone",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Arc de Triomphe",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,"Gaumont-Circe",0
2026-01-24,18:41:55,2026-01-24T18:41:55+01:00,RESUME,0.2916666666666667
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Antigone",1
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Comedie",1
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Corum",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Europa",1
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Foch",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Gambetta",1
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Gare",1
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Triangle",1
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Pitot",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Circe",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Garcia Lorca",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Mosson",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Sabines",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Sablassou",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Saint Jean Le Sec",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Euromedecine",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Occitanie",1
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Vicarello",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Gaumont EST",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Gaumont OUEST",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Charles de Gaulle",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Polygone",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Arc de Triomphe",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,"Gaumont-Circe",0
2026-01-24,19:29:54,2026-01-24T19:29:54+01:00,RESUME,0.2916666666666667
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Antigone",1
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Comedie",1
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Corum",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Europa",1
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Foch",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Gambetta",1
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Gare",1
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Triangle",1
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Pitot",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Circe",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Garcia Lorca",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Mosson",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Sabines",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Sablassou",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Saint Jean Le Sec",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Euromedecine",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Occitanie",1
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Vicarello",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Gaumont EST",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Gaumont OUEST",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Charles de Gaulle",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Polygone",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Arc de Triomphe",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,"Gaumont-Circe",0
2026-01-24,19:54:21,2026-01-24T19:54:21+01:00,RESUME,0.2916666666666667
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Antigone",1
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Comedie",1
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Europa",1
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Foch",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Gambetta",1
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Gare",1
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Triangle",1
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Pitot",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Circe",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Garcia Lorca",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Mosson",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Sabines",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Sablassou",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Saint Jean Le Sec",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Euromedecine",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Occitanie",1
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Vicarello",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Gaumont EST",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Gaumont OUEST",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Charles de Gaulle",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Polygone",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Arc de Triomphe",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,"Gaumont-Circe",0
2026-01-24,20:16:43,2026-01-24T20:16:43+01:00,RESUME,0.30434782608695654
