date,heure,timestamp,parking,relais_ok
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Foch",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Gambetta",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Gare",1
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Triangle",1
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Pitot",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Circe",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Garcia Lorca",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Mosson",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Sabines",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Sablassou",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Saint Jean Le Sec",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Euromedecine",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Occitanie",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Vicarello",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Gaumont EST",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Gaumont OUEST",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Charles de Gaulle",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Polygone",1
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Arc de Triomphe",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,"Gaumont-Circe",0
2026-03-30,22:45:58,2026-03-30T22:45:58+02:00,RESUME,0.125
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Antigone",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Comedie",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Corum",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Europa",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Foch",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Gambetta",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Gare",1
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Triangle",1
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Pitot",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Circe",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Garcia Lorca",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Mosson",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Sabines",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Sablassou",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Saint Jean Le Sec",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Euromedecine",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Occitanie",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Vicarello",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Gaumont EST",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Gaumont OUEST",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Charles de Gaulle",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Polygone",1
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Arc de Triomphe",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,"Gaumont-Circe",0
2026-03-30,23:43:56,2026-03-30T23:43:56+02:00,RESUME,0.125
