date,heure,timestamp,parking,relais_ok
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Triangle",1
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Pitot",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Circe",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Garcia Lorca",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Mosson",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Sabines",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Sablassou",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Saint Jean Le Sec",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Euromedecine",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Occitanie",1
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Vicarello",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Gaumont EST",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Gaumont OUEST",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Charles de Gaulle",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Polygone",1
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Arc de Triomphe",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,"Gaumont-Circe",0
2026-02-13,00:56:48,2026-02-13T00:56:48+01:00,RESUME,0.3333333333333333
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Antigone",1
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Comedie",1
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Corum",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Europa",1
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Foch",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Gambetta",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Gare",1
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Triangle",1
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Pitot",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Circe",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Garcia Lorca",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Mosson",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Sabines",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Sablassou",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Saint Jean Le Sec",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Euromedecine",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Occitanie",1
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Vicarello",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Gaumont EST",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Gaumont OUEST",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Charles de Gaulle",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Polygone",1
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Arc de Triomphe",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,"Gaumont-Circe",0
2026-02-13,03:31:24,2026-02-13T03:31:24+01:00,RESUME,0.2916666666666667
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Antigone",1
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Comedie",1
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Corum",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Europa",1
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Foch",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Gambetta",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Gare",1
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Triangle",1
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Pitot",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Circe",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Garcia Lorca",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Mosson",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Sabines",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Sablassou",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Saint Jean Le Sec",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Euromedecine",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Occitanie",1
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Vicarello",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Gaumont EST",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Gaumont OUEST",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Charles de Gaulle",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Polygone",1
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Arc de Triomphe",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,"Gaumont-Circe",0
2026-02-13,05:53:20,2026-02-13T05:53:20+01:00,RESUME,0.2916666666666667
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Antigone",1
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Comedie",1
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Corum",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Europa",1
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Foch",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Gambetta",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Gare",1
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Triangle",1
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Pitot",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Circe",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Garcia Lorca",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Mosson",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Sabines",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Sablassou",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Saint Jean Le Sec",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Euromedecine",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Occitanie",1
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Vicarello",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Gaumont EST",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Gaumont OUEST",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Charles de Gaulle",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Polygone",1
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Arc de Triomphe",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,"Gaumont-Circe",0
2026-02-13,06:59:30,2026-02-13T06:59:30+01:00,RESUME,0.2916666666666667
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Antigone",1
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Comedie",1
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Corum",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Europa",1
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Foch",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Gambetta",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Gare",1
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Triangle",1
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Pitot",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Circe",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Garcia Lorca",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Mosson",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Sabines",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Sablassou",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Saint Jean Le Sec",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Euromedecine",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Occitanie",1
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Vicarello",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Gaumont EST",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Gaumont OUEST",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Charles de Gaulle",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Polygone",1
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Arc de Triomphe",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,"Gaumont-Circe",0
2026-02-13,08:11:13,2026-02-13T08:11:13+01:00,RESUME,0.2916666666666667
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Antigone",1
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Comedie",1
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Corum",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Europa",1
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Foch",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Gambetta",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Gare",1
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Triangle",1
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Pitot",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Circe",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Garcia Lorca",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Mosson",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Sabines",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Sablassou",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Saint Jean Le Sec",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Euromedecine",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Occitanie",1
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Vicarello",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Gaumont EST",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Gaumont OUEST",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Charles de Gaulle",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Polygone",1
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Arc de Triomphe",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,"Gaumont-Circe",0
2026-02-13,09:04:04,2026-02-13T09:04:04+01:00,RESUME,0.2916666666666667
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Antigone",1
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Comedie",1
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Corum",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Europa",1
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Foch",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Gambetta",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Gare",1
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Triangle",1
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Pitot",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Circe",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Garcia Lorca",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Mosson",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Sabines",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Sablassou",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Saint Jean Le Sec",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Euromedecine",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Occitanie",1
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Gaumont EST",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Gaumont OUEST",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Charles de Gaulle",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Polygone",1
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Arc de Triomphe",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,"Gaumont-Circe",0
2026-02-13,10:10:07,2026-02-13T10:10:07+01:00,RESUME,0.30434782608695654
