date,heure,timestamp,parking,relais_ok
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Europa",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Foch",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Gambetta",1
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Gare",1
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Triangle",1
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Pitot",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Circe",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Garcia Lorca",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Mosson",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Sabines",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Sablassou",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Saint Jean Le Sec",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Euromedecine",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Occitanie",1
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Vicarello",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Gaumont EST",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Gaumont OUEST",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Charles de Gaulle",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Polygone",1
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Arc de Triomphe",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,"Gaumont-Circe",0
2026-03-22,14:46:33,2026-03-22T14:46:33+01:00,RESUME,0.25
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Antigone",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Comedie",1
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Corum",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Europa",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Foch",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Gambetta",1
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Gare",1
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Triangle",1
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Pitot",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Circe",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Garcia Lorca",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Mosson",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Sabines",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Sablassou",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Saint Jean Le Sec",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Euromedecine",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Occitanie",1
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Vicarello",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Gaumont EST",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Gaumont OUEST",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Charles de Gaulle",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Polygone",1
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Arc de Triomphe",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,"Gaumont-Circe",0
2026-03-22,15:29:54,2026-03-22T15:29:54+01:00,RESUME,0.25
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Antigone",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Comedie",1
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Corum",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Europa",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Foch",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Gambetta",1
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Gare",1
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Triangle",1
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Pitot",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Circe",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Garcia Lorca",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Mosson",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Sabines",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Sablassou",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Saint Jean Le Sec",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Euromedecine",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Occitanie",1
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Vicarello",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Gaumont EST",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Gaumont OUEST",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Charles de Gaulle",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Polygone",1
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Arc de Triomphe",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,"Gaumont-Circe",0
2026-03-22,15:57:13,2026-03-22T15:57:13+01:00,RESUME,0.25
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Antigone",1
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Comedie",1
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Corum",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Europa",1
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Foch",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Gambetta",1
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Gare",1
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Triangle",1
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Pitot",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Circe",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Garcia Lorca",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Mosson",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Sabines",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Sablassou",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Saint Jean Le Sec",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Euromedecine",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Occitanie",1
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Vicarello",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Gaumont EST",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Gaumont OUEST",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Charles de Gaulle",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Polygone",1
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Arc de Triomphe",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,"Gaumont-Circe",0
2026-03-22,16:28:35,2026-03-22T16:28:35+01:00,RESUME,0.3333333333333333
